Amazon_Prospecting_MediaCost,BingSearch_PaidSearchBrand_MediaCost,BingSearch_PaidSearchNonBrand_MediaCost,BingSearch_ShoppingAdsBrandNonBrand_MediaCost,CTV_Awareness_MediaCost,Criteo_Prospecting_MediaCost,Criteo_Retargeting_MediaCost,DV360_Prospecting_MediaCost,DV360_Retargeting_MediaCost,Facebook_MediaCost,GoogleSearch_NativeDiscoveryAds_MediaCost,GoogleSearch_PaidSearchBrand_MediaCost,GoogleSearch_PaidSearchNonBrand_MediaCost,GoogleSearch_ShoppingAdsBrandNonBrand_MediaCost,Influential_Awareness_MediaCost,Influential_Conversions_MediaCost,LinearTV_Awareness_MediaCost,Pinterest_Prospecting_MediaCost,Pinterest_Retargeting_MediaCost,Radio_Awareness_MediaCost,Snapchat_AddtoCartTeens_MediaCost,Snapchat_AddtoCartYoungAdults_MediaCost,Snapchat_Awareness_MediaCost,Snapchat_Conversions_MediaCost,Snapchat_ConversionsTeens_MediaCost,Snapchat_ConversionsYoungAdults_MediaCost,Snapchat_VideoViewsTeens_MediaCost,Snapchat_VideoViewsYoungAdults_MediaCost,TheTradeDesk_Prospecting_MediaCost,TheTradeDesk_Retargeting_MediaCost,Tinder_Prospecting_MediaCost,Twitch_Prospecting_MediaCost,YouTube_Prospecting_MediaCost,YouTube_Retargeting_MediaCost,Amazon_Prospecting_Impressions,BingSearch_PaidSearchBrand_Impressions,BingSearch_PaidSearchNonBrand_Impressions,BingSearch_ShoppingAdsBrandNonBrand_Impressions,CTV_Awareness_Impressions,Criteo_Prospecting_Impressions,Criteo_Retargeting_Impressions,DV360_Prospecting_Impressions,DV360_Retargeting_Impressions,Facebook_Impressions,GoogleSearch_NativeDiscoveryAds_Impressions,GoogleSearch_PaidSearchBrand_Impressions,GoogleSearch_PaidSearchNonBrand_Impressions,GoogleSearch_ShoppingAdsBrandNonBrand_Impressions,Influential_Awareness_Impressions,Influential_Conversions_Impressions,LinearTV_Awareness_Impressions,Pinterest_Prospecting_Impressions,Pinterest_Retargeting_Impressions,Radio_Awareness_Impressions,Snapchat_AddtoCartTeens_Impressions,Snapchat_AddtoCartYoungAdults_Impressions,Snapchat_Awareness_Impressions,Snapchat_Conversions_Impressions,Snapchat_ConversionsTeens_Impressions,Snapchat_ConversionsYoungAdults_Impressions,Snapchat_VideoViewsTeens_Impressions,Snapchat_VideoViewsYoungAdults_Impressions,TheTradeDesk_Prospecting_Impressions,TheTradeDesk_Retargeting_Impressions,Tinder_Prospecting_Impressions,Twitch_Prospecting_Impressions,YouTube_Prospecting_Impressions,YouTube_Retargeting_Impressions,Orders,holiday
0.0,547.94,52.28000000000001,81.46,0.0,0.0,0.0,0.0,0.0,24286.100009,0.0,6446.019999999999,1354.0700000000002,5126.509158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.55649,477.99111700000003,0.0,4041.0,2927.0,8918.0,0.0,0.0,0.0,0.0,0.0,1809701.0,0.0,14178.0,11683.0,623558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178486.0,32850.0,938,0
0.0,597.0300000000001,51.160000000000004,152.6,0.0,0.0,0.0,0.0,0.0,25932.620023,0.0,6528.700000000001,1231.71,5335.255958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.5515210000001,519.55488,0.0,4527.0,1702.0,8661.0,0.0,0.0,0.0,0.0,0.0,1840023.0,0.0,14214.0,12143.0,613825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141711.0,47905.0,908,0
0.0,572.0899999999999,51.84,116.57,0.0,0.0,0.0,0.0,0.0,28690.209994999997,0.0,7171.68,1348.85,5550.102235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.536248,500.557356,0.0,4315.0,2319.0,8633.0,0.0,0.0,0.0,0.0,0.0,2212734.0,0.0,15087.0,12632.0,607857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135218.0,31667.0,1212,0
0.0,492.68000000000006,51.470000000000006,171.66,0.0,0.0,0.0,0.0,0.0,26063.229998999996,0.0,7273.720000000003,1336.9,5497.229459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.359642,508.678889,0.0,4136.0,1872.0,7658.0,0.0,0.0,0.0,0.0,0.0,1603360.0,0.0,15235.0,13198.0,613804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135320.0,30392.0,1181,0
0.0,464.79000000000013,51.42,117.87,0.0,0.0,0.0,0.0,0.0,19000.510002000003,0.0,6374.209999999998,1227.13,5237.699667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.76385400000004,486.63686699999994,0.0,3536.0,1477.0,7826.0,0.0,0.0,0.0,0.0,0.0,1029695.0,0.0,14296.0,13111.0,560281.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109346.0,33901.0,1012,0
0.0,453.24,50.779999999999994,136.41,0.0,0.0,0.0,0.0,0.0,20429.659983999998,0.0,6266.250000000002,1303.29,4877.336631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.2655880000001,496.912815,0.0,3292.0,2589.0,6503.0,0.0,0.0,0.0,0.0,0.0,1205068.0,0.0,13881.0,14148.0,551095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110631.0,39013.0,926,0
0.0,566.35,51.96,151.5,0.0,0.0,0.0,0.0,0.0,19601.730000000003,0.0,6997.210000000002,1702.97,5430.087496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.96928099999997,496.045346,0.0,4109.0,2278.0,6874.0,0.0,0.0,0.0,0.0,0.0,1264560.0,0.0,15482.0,17011.0,529988.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131942.0,36862.0,1035,0
0.0,746.6500000000003,50.6,143.98,0.0,0.0,0.0,0.0,0.0,15463.71,0.0,7725.290000000001,1533.22,5412.781193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.440403,495.182587,0.0,4526.0,2125.0,10637.0,0.0,0.0,0.0,0.0,0.0,975737.0,0.0,17282.0,15877.0,566404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168958.0,32626.0,970,0
0.0,681.0100000000001,50.680000000000014,141.7,0.0,0.0,0.0,0.0,0.0,16562.370001000003,0.0,7526.959999999999,1426.9899999999998,4961.466473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.10657000000003,488.88926000000004,0.0,3735.0,2051.0,10385.0,0.0,0.0,0.0,0.0,0.0,1034939.0,0.0,16090.0,15478.0,566359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193489.0,33597.0,853,0
0.0,618.4699999999999,51.32999999999999,144.39,0.0,0.0,0.0,0.0,0.0,21884.489993000003,0.0,6730.2699999999995,1055.52,5243.889015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,471.604229,481.61849600000005,0.0,5292.0,1860.0,10544.0,0.0,0.0,0.0,0.0,0.0,1416033.0,0.0,15773.0,12545.0,564226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62250.0,29561.0,924,0
0.0,617.6000000000001,50.19,154.5,0.0,0.0,0.0,0.0,0.0,21628.340002,0.0,6720.160000000002,878.71,5103.127558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.887639,481.75397999999996,0.0,4996.0,1741.0,8808.0,0.0,0.0,0.0,0.0,0.0,1423290.0,0.0,14336.0,11088.0,557533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120422.0,26872.0,901,0
0.0,515.2600000000002,51.65,144.71,0.0,0.0,0.0,0.0,0.0,20602.819999000003,795.97,5908.779999999999,749.2099999999999,4551.912136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.539693,482.218147,0.0,4431.0,2777.0,7441.0,0.0,0.0,0.0,0.0,0.0,1365803.0,235287.0,12428.0,9917.0,508023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74543.0,28409.0,812,0
0.0,419.14000000000004,48.620000000000005,122.83,0.0,0.0,0.0,0.0,0.0,20914.159994,0.0,5510.51,747.9799999999999,4879.122144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.435907,0.0,2725.0,2339.0,5950.0,0.0,0.0,0.0,0.0,0.0,1557658.0,0.0,11375.0,9800.0,538096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34772.0,769,0
0.0,382.6699999999999,51.919999999999995,102.85,0.0,0.0,0.0,0.0,0.0,20502.440006,0.0,5660.489999999997,873.25,5739.022392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.529476,0.0,2870.0,2435.0,6677.0,0.0,0.0,0.0,0.0,0.0,1567260.0,0.0,12787.0,12301.0,584275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49756.0,862,0
0.0,450.79,45.83,142.6,0.0,0.0,0.0,0.0,0.0,23113.849993999997,0.0,5788.29,727.24,5279.475036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.598598,0.0,3685.0,1878.0,8650.0,0.0,0.0,0.0,0.0,0.0,1262742.0,0.0,13085.0,11331.0,557214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51303.0,776,0
0.0,506.3,33.6,122.47,0.0,0.0,0.0,0.0,0.0,16812.379997999993,0.0,5892.049999999998,1033.71,5043.408478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.232636,0.0,4119.0,1590.0,8372.0,0.0,0.0,0.0,0.0,0.0,1117592.0,0.0,12875.0,12775.0,561618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43084.0,773,0
0.0,367.4100000000001,47.28999999999999,86.43,0.0,0.0,0.0,0.0,0.0,34326.620021999996,0.0,6113.680000000001,1360.54,5016.243343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.96157200000005,0.0,3925.0,2540.0,8289.0,0.0,0.0,0.0,0.0,0.0,1753083.0,0.0,12846.0,13052.0,544789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36543.0,756,0
0.0,430.50000000000006,46.169999999999995,142.6,0.0,0.0,0.0,0.0,0.0,20028.049984,0.0,5992.550000000003,893.7299999999999,4941.477552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.541312,0.0,4793.0,2563.0,8441.0,0.0,0.0,0.0,0.0,0.0,1245638.0,0.0,12274.0,10742.0,564395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47578.0,750,0
0.0,354.74000000000007,37.37,140.17,0.0,0.0,0.0,0.0,0.0,19180.319996,0.0,5241.110000000001,947.3399999999999,4924.24254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.743678,0.0,3537.0,2150.0,6821.0,0.0,0.0,0.0,0.0,0.0,1475193.0,0.0,11335.0,9989.0,584482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54008.0,744,0
0.0,271.04999999999995,45.900000000000006,82.22,0.0,0.0,0.0,0.0,0.0,17645.199995,0.0,4966.82,1011.2,4785.307602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.99643999999995,0.0,3987.0,2581.0,7096.0,0.0,0.0,0.0,0.0,0.0,1401627.0,0.0,10557.0,8981.0,549223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56901.0,674,0
0.0,289.96999999999997,42.089999999999996,88.36,0.0,0.0,0.0,0.0,0.0,17330.170000000002,0.0,4877.609999999999,950.49,5474.012732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.31301700000006,0.0,4249.0,1979.0,7747.0,0.0,0.0,0.0,0.0,0.0,1540153.0,0.0,10320.0,9619.0,604263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55632.0,727,0
0.0,425.27000000000015,44.08,135.26,0.0,0.0,0.0,0.0,0.0,16955.299989,0.0,6172.479999999999,1100.4799999999998,5916.825273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.6075010000001,0.0,5624.0,2603.0,8164.0,0.0,0.0,0.0,0.0,0.0,1411306.0,0.0,13623.0,10573.0,652253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56020.0,777,0
0.0,467.78999999999996,23.59,108.82,0.0,0.0,0.0,0.0,0.0,17521.3,0.0,5990.139999999999,933.0,5523.814878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.574058,0.0,4925.0,2432.0,7473.0,0.0,0.0,0.0,0.0,0.0,1454573.0,0.0,13298.0,10157.0,657756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58227.0,768,0
0.0,465.75000000000017,52.39,117.29,0.0,0.0,0.0,0.0,0.0,13496.139998999999,0.0,5940.5,905.83,5294.765297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.934237,0.0,5438.0,2119.0,7949.0,0.0,0.0,0.0,0.0,0.0,875424.0,0.0,13119.0,9461.0,639657.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53849.0,823,0
0.0,545.83,43.480000000000004,117.94,0.0,0.0,0.0,0.0,0.0,11869.000004,0.0,5933.230000000001,726.0699999999999,5127.867925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.3128200000001,997.922877,0.0,5083.0,2556.0,7911.0,0.0,0.0,0.0,0.0,0.0,745326.0,0.0,12704.0,10230.0,600628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190077.0,75759.0,752,0
0.0,408.81999999999994,50.3,76.68,0.0,0.0,0.0,0.0,0.0,12690.610002000001,664.81,5706.109399999999,713.79,4942.366914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.101011,998.696955,0.0,5017.0,2411.0,6311.0,0.0,0.0,0.0,0.0,0.0,905925.0,199911.0,12172.0,8722.0,622006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216767.0,76234.0,653,0
0.0,504.33000000000004,26.81,83.42,0.0,0.0,0.0,0.0,0.0,12065.029998000002,729.022769,5522.67,718.51,5985.746088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.484448,997.712303,0.0,4658.0,2168.0,5146.0,0.0,0.0,0.0,0.0,0.0,827214.0,136724.0,11999.0,8700.0,711445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189226.0,73924.0,643,0
0.0,408.52000000000004,46.34,104.35,0.0,0.0,0.0,0.0,0.0,14927.759993999998,684.356963,6258.630000000002,831.39,6697.349189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,976.1291990000001,1008.8252749999999,0.0,4738.0,2358.0,5836.0,0.0,0.0,0.0,0.0,0.0,1134701.0,190627.0,13622.0,9713.0,769208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263971.0,78002.0,825,0
0.0,503.46000000000004,40.05,104.07,0.0,0.0,0.0,0.0,0.0,11862.360005,0.0,6205.989999999998,623.07,6054.550326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.884037,1006.6067800000001,0.0,7593.0,2836.0,7517.0,0.0,0.0,0.0,0.0,0.0,822167.0,0.0,14325.0,8801.0,711721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298449.0,76635.0,713,0
0.0,569.71,36.5,123.41,0.0,0.0,0.0,0.0,0.0,11371.440004,0.0,6358.599999999999,746.48,5728.735747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965.290682,997.1537940000001,0.0,6975.0,2686.0,6876.0,0.0,0.0,0.0,0.0,0.0,648687.0,0.0,13882.0,8636.0,733536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269289.0,74211.0,719,0
0.0,667.5500000000002,46.74,93.7,0.0,0.0,0.0,0.0,0.0,13072.629984000001,0.0,6599.979999999998,619.54,6736.292773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.7880240000001,999.140472,0.0,7015.0,2761.0,6480.0,0.0,0.0,0.0,0.0,0.0,847297.0,0.0,13916.0,8189.0,799020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280387.0,79416.0,785,0
0.0,647.95,44.160000000000004,107.44,0.0,0.0,0.0,0.0,0.0,13838.339993,0.0,6488.25,582.1600000000001,5509.900505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.033133,996.5859170000001,0.0,7395.0,2858.0,6990.0,0.0,0.0,0.0,0.0,0.0,792839.0,0.0,14208.0,7141.0,697583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84879.0,78032.0,754,0
0.0,540.1999999999999,47.019999999999996,106.25,0.0,0.0,0.0,0.0,0.0,11637.319996999999,0.0,5824.139999999999,757.0200000000001,4939.223213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.70859999999999,1002.55756,0.0,6948.0,3009.0,6452.0,0.0,0.0,0.0,0.0,0.0,727329.0,0.0,12668.0,10156.0,654037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20231.0,77632.0,715,0
0.0,527.5799999999999,39.510000000000005,59.36,0.0,0.0,0.0,0.0,0.0,15155.590013,0.0,5335.219999999997,1260.7900000000006,5264.390844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.826387,1000.072733,0.0,5589.0,3091.0,4921.0,0.0,0.0,0.0,0.0,0.0,1011210.0,0.0,11514.0,15307.0,650038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23153.0,76810.0,649,0
0.0,732.6000000000001,41.050000000000004,84.48,0.0,0.0,0.0,0.0,0.0,14170.630011999998,0.0,6371.970000000002,1478.4300000000005,5964.134407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.33125799999999,1009.4278959999999,0.0,6112.0,3023.0,4993.0,0.0,0.0,0.0,0.0,0.0,928697.0,0.0,13372.0,20011.0,750535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24751.0,77252.0,800,0
0.0,801.8,69.52000000000001,88.54,0.0,0.0,0.0,7994.72,93.45999999999998,15125.740015,0.0,6572.910000000001,1373.43,5345.536576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.066412,1008.6913030000001,0.0,7864.0,3581.0,6278.0,0.0,0.0,0.0,1924383.0,6058.0,933860.0,0.0,14193.0,17377.0,704246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18115.0,75852.0,741,0
0.0,815.7299999999999,68.28000000000002,82.12,0.0,0.0,0.0,13943.779999999999,2971.5599999999995,9444.810003999999,0.0,5653.299999999999,1225.6899999999998,5176.472008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.896959,563.039382,0.0,8454.0,3563.0,6619.0,0.0,0.0,0.0,2782125.0,191947.0,199780.0,0.0,13091.0,15312.0,680439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12098.0,38427.0,646,0
0.0,880.9799999999998,49.72,30.51,0.0,0.0,0.0,13877.990000000002,3071.6999999999994,0.0,0.0,5845.129999999999,1071.96,5692.313185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7353.0,3442.0,2245.0,0.0,0.0,0.0,2148012.0,195985.0,0.0,0.0,12812.0,14923.0,693984.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645,0
